"Index","Style","Text"
"304","","由于钢材具有良好的塑性性能，所以常常被认为是纯塑性材料。然而在1994年美国发生的北岭地震和1995年日本发生的阪神地震中，均发现了钢材发生脆性破坏的情况[8][10]。说明在一定条件下，钢材是可能发生脆性破坏的。随着科学技术的发展，钢材的生产工艺、结构设计和工程应用均有了明显的迭代升级。但仍然无法避免钢材中出现杂质和裂纹等情况，钢材仍具有发生脆性破坏的可能性[11]。同时，一些极端的外部条件也会导致钢材出现脆性破坏的现象，如一次性施加过大荷载导致钢材发生脆性破坏；低温环境下钢材会出现“冷脆”现象；长期暴露在潮湿环境中，钢材容易出现锈蚀磨损等现象，破坏了其表面的完整性从而发生脆性破坏。基于以上背景内容，钢材发生脆性破坏现象已构成一个不容忽视的工程安全隐患。"
"305","3","研究意义"
"306","","在实际钢结构中，某些钢构件可能呈现脆性的现象。而在关于钢材的研究中，均假设钢材呈现完全的塑性性能，忽视了钢材可能呈现脆性性能从而发生脆性破坏的情况[12]。并且钢材发生脆性破坏时，具有极大的不确定性和瞬时性，容易造成严重后果，因此为更好地发挥钢材地塑性性能，防止其发生脆性破坏产生严重后果，对钢结构中脆性构件的重要性程度以及力学性能研究是非常有必要的。"
"307","","本文针对钢结构中的脆性失效构件和潜在脆性破坏构件的重要性程度展开研究，同时分析了含有脆性钢丝的吊索的力学性能变化，这不仅深化了对脆性构件问题的理论认识，丰富了钢结构的研究内容，也为后续的工程预防与修复实践提供了参考，对保障结构安全具有现实意义。"
"308","2","国内外研究现状"
"309","3","钢结构脆性破坏研究现状"
"310","","1945年，E.Orowan[13]在对断裂行为的研究中提出：材料发生脆性断裂往往并非由单一因素引起，而是多种力学与环境条件共同作用的结果。其物理本质可归结于材料在断裂发生区域的局部塑性变形过大。"
"311","","1960年，曹伟翔[14]发表了关于钢材脆性断裂问题的研究文章。首次在钢材破坏形式中明确观察到典型的脆性破坏现象，揭示了应力集中与试样缺口效应是导致钢材发生脆性破坏的关键因素。当结构中存在几何突变或缺陷形成的应力集中时，钢材的破坏模式会从延性破坏转变为脆性断裂。"
"312","","1994年，王元清[15]通过对钢结构低温冷脆现象的分析研究和工程实际经验的总结，提出了一整套防止和消除钢结构构件在低温下发生脆性破坏的方法和技术措施。"
"313","","2003年，底素卫[16]总结了焊接钢结构出现脆性断裂破坏的原因、影响结构脆性断裂的因素、以及防止脆性断裂的措施。提出控制脆性断裂，除了从裂纹、应力和材料韧性三方面着眼外，还应注意合理的结构设计和选用合适的钢材。同时设计时应注意荷载多路径传递，例如将结构设计成超静定结构。"
"314","","2008年，周晖[17]对钢结构厚板进行了研究，发现钢板厚度的增加将会提高发生脆性破坏的可能性，需要Z向性能的特别要求。"
"315","","2010年，周剑[18]分析了不同翼缘宽厚比的耗能梁段在循环荷载下的受力性能，设计了4个试件采用有限元软件Ansys对其受力性能进行非线性有限元模拟。分析了不同长度耗能梁段的受力特点，指出不同耗能段的四种破坏模式，即影响破坏模式最重要的因素是耗能段的长度，另外还与截面几何特征有关。"
"316","","2019年，买彦硕[19]以钢结构为对象，针对钢结构中含有可能发生脆性破坏构件（即潜在脆性破坏构件）的情况，进行可靠性分析，并提出相应的可靠度计算方法。并以串联系统为例，研究分析了所提出的可靠度计算方法的精度和效率。"
"317","","2020年，易林莉[20]将含潜在脆性破坏构件的并联钢结构系统，按照失效模式的不同，分为瞬时失效和相继失效两种情况分别讨论。分别研究这两种失效模式下，并联钢结构系统的失效特点。根据潜在脆性破坏构件数量的变化，建立并联钢结构系统失效概率的数学模型，并总结出系统失效概率的计算方法。"
"318","","2021年，余柳明[21]基于剩余极限强度，提出了基于剩余极限强度方法，用以含裂纹损伤钢构件呈现脆性性能的概率，即脆性条件概率。当钢构件存在一定长度的裂纹损伤时，其计算的脆性条件概率能够较为准确的预测含裂纹损伤钢构件呈现脆性性能或塑性性能。"
"319","","2023年，邹杨洋[22]以Q235和Q355钢为研究对象，对含不同角度裂纹损伤钢构件开展试验和理论研究。根据试验得到的抗拉强度、屈服强度和断后伸长率等评价钢构件性能的指标，研究裂纹角度、相对裂纹长度以及变化屈强比，对剩余极限强度的影响规律。在剩余极限强度的基础上，分析含不同角度裂纹损伤钢构件呈现脆性性能的概率。"
"320","","2025年，邱森贵[23]通过分析裂纹对可靠性的影响,提出了含裂纹损伤钢构件的并联钢结构失效概率分析方法,并分析了不同参数对失效概率的影响。"
"321","3","重要性程度研究现状"
"322","","关于构件重要性程度的研究早在20世纪70年代就已经开始。1975年，Fussel[24]提出了FV（Fussell-Vesely）重要性指标，旨在定量评估系统中各个构件或子系统对整体失效概率的贡献程度。通过对系统失效概率的偏微分分析，精确识别出那些对系统可靠性影响最为显著的薄弱环节，从而为系统设计与优化提供了关键依据。基于FV指标的理论框架，后续研究进一步扩展提出了FVC（Fussell-Vesely Cut Set）重要性指标，该方法聚焦于系统中可能导致整体失效的关键最小割集，不仅衡量单个构件的影响，更系统性地评价了由多个构件组合形成的潜在失效路径对系统可靠性的综合作用，为复杂系统的精细化可靠性分析与安全改进提供了更全面、结构化的评估工具。"
"323","","1990年，Anders[25]提出了边界概率（Boundary Probability，BP）重要性指标。该指标主要用于衡量单个构件状态的变化对整个系统失效概率所产生的影响。其核心思路是计算某个构件失效时系统的失效概率与该构件正常运行时系统的失效概率之间的差值。该差值反映了构件自身状态改变所带来的系统风险增量。"
"324","","2001年，Borgonovo和Apostolakis[26]提出的风险达成价值（Risk Achievement Worth，RAW）重要性指标，是在系统可靠性与风险评估领域中被广泛使用的一种关键性分析方法。该指标的核心思路是通过计算假设某一特定构件失效时系统的失效概率与所有构件正常运行时系统的失效概率的比值。比值越高，意味着若该构件失效，系统整体的失效风险将显著增加，从而表明该构件越重要。"
"325","","2003年，Vinod[27]等学者提出风险降低价值（Risk Reduction Worth, RRW）重要性指标，是一种用于量化评估系统中各构件重要性程度的分析方法。该方法的核心思路是计算所有构件均存在时系统的失效概率与将某一特定构件替换为完全可靠构件时系统的失效概率的比值。比值越高，意味着若将该构件替换成完全可靠构件时系统整体的失效概率将显著降低，即意味着该构件越重要。"
"326","","2010年，叶列平[28]提出了基于广义结构刚度的构件重要性评价方法。总结了现有构件重要性评价指标的研究概况和工程经验。根据结构体系传力路径中传递荷载比例大的构件重要性大的思路通过理论推导定义了考虑荷载作用的广义结构刚度。以拆除构件对广义结构刚度的影响程度作为该构件重要性评价指标"
"327","","2015年，董君[29]将层次分析法运用于结构系统中，用来衡量每个构件所占的权重，从而分析每个构件的重要性程度。使得工程决策不再仅仅盯着概率数字，而是能够在技术可行性、经济约束和风险偏好之间取得最优平衡。"
"328","","2018年，孟哲[30]基于能量方法采用构件属性改变后对结构整体应变能的单位体积改变率作为构件重要性的评价指标。运用有限元软Ansys开发了基于生死单元法和改变弹性模量法的构件重要性评价程序，得到了构件的重要性系数和排序。为确定传统木构建筑遗产在修缮施工、维护以及结构健康监测过程中需要重点关注的构件提供科学合理的理论依据。"
"329","","2023年，姜岚[31]提出了基于多评价指标的重要性分类方法，并运用于铁塔构件重要性中。基于改变路径法拆除铁塔构件，综合考虑剩余结构的最大应力均值变化率和可靠度两个评价指标，采用熵权—优劣解距离决策法构造综合评价模型，为输电铁塔智能监测领域的传感器布置问题提供理论基础。"
"330","","2024年，花全均[32]开发了一种基于荷载修正的传统木构建筑构件重要性评价程序，基于荷载工况修正与荷载重分布修正重构了荷载分布矩阵，基于荷载施加构件修正改进了构件重要性计算方法。"
"331","3","吊索力学性能研究现状"
"332","","2003年，Faber M H[33]等学者从统计学的角度出发，对由大量平行钢丝组成的吊索的强度分布规律进行了深入研究。指出当吊索中平行钢丝的数量达到一定程度时，全部钢丝的平均强度分布可以近似用正态分布来描述。"
"333","","2005年，郑亚明[34]等学者通过对吊索中的预腐蚀钢绞线进行静力张拉试验，总结了腐蚀率对钢绞线抗拉性能的影响规律，即随着腐蚀程度增加，钢绞线的抗拉强度会逐渐降低。"
"334","","2006年，罗渝[35]以压力分散型工作锚索为研究对象，建立三维有限元计算模型，通过研究在不同锚固力和围岩变形模量条件下，压力分散型锚索地面位移与应力、锚索砂装体与孔壁间应力分布，揭示围岩变形模量对压力分散型锚索力学性能的影响。"
"335","","2010年，郑静[36]通过施加、未施加预应力钢绞线裸筋和施加、未施加预应力注浆空洞缺陷锚索4种不同类型锚索锚筋的腐蚀试验，分析研究在强腐蚀环境条件下锚索锚筋的腐蚀情况、腐蚀速率、力学性能随时间的变化规律等对锚索腐蚀试样断裂荷载随时间的变化关系进行回归分析。"
"336","","2010年，曾严红和顾祥林[37][35]针对电化学加速腐蚀后的钢绞线试件进行了静力拉伸试验研究，得出了与郑亚明相似的结论，即钢绞线极限强度随腐蚀程度的增加迅速减小。"
"337","","2012年，Jiang W[38]通过建立高精度实体单元的吊索模型，探究了钢丝间接触状态、相对滑移以及界面摩擦效应对其力学性能的影响机制。"
"338","","2016年，乔燕[39]对103根袁州大桥拆除得到的腐蚀旧钢丝进行静力拉伸试验、疲劳试验和扭转试验。发现，腐蚀吊索钢丝的静拉力学性能参数不拒绝正态分布和对数正态分布。"
"339","","2018年，杨世聪[40]通过酸雨环境下拉吊索钢绞线在交变应力、静态应力和无应力工况的加速腐蚀试验，运用数字化扫描电子显微镜对腐蚀试件进行图像采集，并进行图像灰度分析，研究钢绞线细观层次的腐蚀损伤力学行为。探索出一种基于图像灰度分析的钢绞线腐蚀疲劳损伤评定方法，能更好的评估在役拉吊索服役状况与剩余寿命。"
"340","","2020年，顾硕[41]结合桥梁荷载实测数据和拉吊索钢丝预腐蚀疲劳试验结果，利用有限元分析方法开展了对随机荷载作用下的不同腐蚀等级的桥梁拉吊索钢丝的疲劳性能与剩余疲劳寿命研究。"
"341","","2022年，朱国超[42]等学者运用ANSYS建立多种钢绞线吊索精细化模型，进行不同轴偏转角张拉模拟，进一步得到了不同轴偏转角对钢绞线吊索的影响规律。"
"342","","2022年，张召磊[43]通过拉伸试验和疲劳试验，研究了不同温度、高温持续时间、降温方式等因素对钢丝的强度和疲劳寿命的影响。并通过大量的钢丝疲劳试验，得到钢丝高温后疲劳寿命。为评估吊索火灾后的损伤程度、判断吊索的剩余承载力和使用寿命提供了参考。"
"343","","2023年，谢清清[44]利用铜盐加速腐蚀法制备腐蚀钢丝试件，对试件进行4个不同轴偏转角的静力张拉试验，并利用Ansys对试验和蚀坑进行数值模拟。发现：钢丝的质量失重率和平均腐蚀深度随腐蚀时间呈线性增大，而腐蚀速率却随腐蚀时间呈二次曲线减小；钢丝极限抗拉性能随偏转角的增大而减小。"
"344","2","本文内容及技术路线"
"345","3","本文的主要内容"
"346","","在以往钢材的研究中，均认为钢材是塑性材料。但由于钢材自身的缺陷，以及加工工艺或设计等原因，会导致钢材存在裂纹，从而可能造成钢构件没有呈现塑性性能而是呈现脆性性能后发生脆性破坏。因此，为了避免钢构件脆性失效导致的严重后果，对钢结构中的脆性构件的重要性程度进行评估和对含有脆性构件的结构系统进行整体力学分析就显得尤为重要。具体研究内容如下："
"347","","（1）通过引入风险达成价值分析，对钢结构中的潜在脆性破坏构件的重要性程度展开研究，提出了重要性程度的评估方法。并进一步分析了构件总数量、相关系数、潜在脆性破坏构件的数量和可靠度指标等参数与构件重要性程度之间的关系和规律。"
"348","","（2）通过吊索试验收集吊索的相关力学性能数据，并以此为基础构建不含脆性钢丝吊索和含脆性钢丝吊索的有限元模型，研究总结了不同潜在脆性钢丝数量和潜在脆性钢丝不同位置等参数对吊索力学性能的影响规律，提出了适用于含潜在脆性钢丝吊索力学性能的索力计算公式。"
"349","","（3）根据本文所提出的方法和计算公式，运用于工程实例中并与实际结果对比，验证本文提出的方法和计算公式的正确性。"
"350","3","本文的技术路线"
"351","","本文的技术路线图，如图1.2所示。"
"352","",""
"353","af0","图1.2技术路线"
"354","af0","Figure 1.2 Technical route"
"355","",""
"356","",""
"357","",""
"358","",""
"359","",""
"360","",""
"361","",""
"362","",""
"363","1","钢结构中含潜在脆性破坏构件重要性程度评估方法"
"364","","钢结构作为一种现代化的建筑结构形式，凭借其灵活的构件组合方式和高效的装配化施工特点，在工业厂房、高层建筑、大跨度空间结构等领域展现出广阔的应用前景[45][47]。而钢结构中的钢构件作为一种典型的塑性材料，具有高强度、高韧性、低造价等优点，并且在达到极限承载能力后，其承载能力也不会立刻失效。但是由于材料的一些自身缺陷，以及加工工艺或设计的原因等情况，会导致构件内部裂纹的存在，进而可能造成钢构件因呈现脆性性能而破坏[48][50]，如图2.1所示。这类构件被称为潜在脆性破坏构件。因此，为更好地发挥钢材的塑性性能，防止其发生脆性破坏而导致严重后果，需要对结构中的潜在脆性破坏构件的重要性程度进行评估。而在关于构件重要性的研究中，均假设构件呈现完全的塑性性能[51]，忽视了构件可能呈现脆性的情况。本文针对钢结构中的潜在脆性破坏构件的重要性程度展开研究，提出了评估潜在脆性破坏构件重要性程度的方法，并分析和总结了构件总数、相关系数可靠度指标等参数与潜在脆性破坏构件重要性程度之间的关系。"
"365","",""
"366","",""
"367","",""
"368","af0","图2.1钢结构脆性断裂"
"369","af0","Figure 2.1 Brittle fracture of steel structures"
"370","",""
"371","2","塑性构件重要性程度评价方法"
"372","","风险达成价值(RAW)作为一个用于评价风险管理措施效果的指标，可用来衡量系统中任意构件的重要性程度。在含n个构件的系统S中，假设任一构件的编号为i，则RAW可通过计算不含构件i时系统的失效概率，与含构件i时系统的失效概率的比值，来衡量构件i的重要性程度。RAW指标的示意图如图2.2所示。"
"373","ab",""
"374","ab",""
"375","ab",""
"376","af0","图2.2构件i的RAW指标示意图"
"377","af0","Figure 2.2 Schematic diagram for the RAW index of component i"
"378","",""
"379","","不含构件i的系统，其构件总数量为n-1个此时，构件i的RAW指标为："
"380","MTDisplayEquation",""
"381","","式中：RAWi代表构件i的RAW指标，指标的大小反映了该构件的重要性程度，指标越大，说明该构件的重要性程度越高；为系统的失效概率,而系统不含有构件i；为系统S的失效概率。"
"382","2","潜在脆性破坏构件重要性程度评价"
"383","","当系统中存在潜在脆性破坏构件时，由于其有发生脆性破坏的可能，此时的失效情况将变得更为复杂。根据系统中潜在脆性破坏构件个数的不同，本节将其分为含一个潜在脆性破坏构件、含两个潜在脆性破坏构件和含n1个潜在脆性破坏构件三种不同的情况进行分析。"
"384","3","当含一个潜在脆性破坏构件时"
"385","","假设由n个构件构成的系统S，且含有一个编号为i的潜在脆性破坏构件。此时，系统S的失效情况可分为如图2.3所示的两种不同情况："
"386","af2","①构件i呈现脆性后的系统S1b失效;"
"387","af2","②构件i呈现塑性后的系统Sd失效。"
"388","",""
"389","af0","图2 .3系统中含一个潜在脆性破坏构件的失效情况分析图"
"390","af0","(左图为串联系统，右图为并联系统)"
"391","","Figure 2.3 Failure analysis diagram of a system containing a component prone to potentialbrittle fracture"
"392","","(The left diagram shows a series system, and the right diagram shows a parallel system.)"
"393","",""
"394","","图2.3中id表示构件i呈现塑性状态；ib表示构件i为脆性状态。S1b中的符号1b表示一个潜在脆性破坏构件为脆性状态，故S1b为系统S中存在一个为脆性状态的潜在脆性破坏构件的情况。Sd中的符号d表示所有构件均为塑性状态，故Sd为系统S中所有构件均为塑性状态的情况。因此，系统S的失效概率可表示为"
"395","MTDisplayEquation",""
"396","","式中：为构件i为脆性状态的概率；为系统S中存在一个为脆性状态的潜在脆性破坏构件时的失效概率。为构件i为塑性状态的概率；为系统S中所有构件均为塑性状态时的失效概率。"
"397","","从RAW的本质可知，为了计算潜在脆性破坏构件i的重要性程度，需要计算系统的失效概率。由于在本节中，系统S只含有一个潜在脆性破坏构件i，所以系统中不含潜在脆性破坏构件，那么系统中所有构件均为塑性，故系统只能在所有构件为塑性状态时失效。因此，系统的失效概率相当于含n-1个塑性构件时的系统的失效概率。"
"398","3","当含两个潜在脆性破坏构件时"
"399","","假设由n个构件构成的系统S，且含有两个编号为i、j的潜在脆性破坏构件，则该系统的失效情况可分为如图2.4所示的四种不同情况："
"400","af2","构件i呈现脆性，构件j呈现塑性后系统S1b1失效；"
"401","af2","构件i呈现塑性，构件j呈现脆性后系统S1b2失效；"
"402","af2","构件i与构件j均呈现脆性后系统S2b失效；"
"403","af2","构件i与构件j均呈现塑性后系统Sd失效。"
"404","",""
"405","af0","图2.4系统中含两个潜在脆性破坏构件的失效情况分析图"
"406","af0","(左图为串联系统，右图为并联系统)"
"407","","Figure 2.4 Failure analysis diagram of a system containing two component prone to potential brittle fracture(The left diagram shows a series system, and the right diagram shows a parallel system.)"
"408","",""
"409","","图2.4中S1b1与S1b2表示在系统中一个潜在脆性破坏构件呈现脆性状态，但另一个潜在脆性破坏构件呈现脆性状态的情况。其中，S1b1中构件i呈现脆性状态，S1b2中构件j呈现脆性状态。S2b表示两个潜在脆性破坏构件均呈现脆性状态的情况。同理，Sd表示所有构件均呈现塑性状态的情况。因此，系统S的失效概率可表示为："
"410","MTDisplayEquation",""
"411","","式中：为构件i为脆性状态的概率；为构件j为塑性状态的概率；为系统S中潜在脆性破坏构件i为脆性状态，构件j为塑性状态情况下的失效概率；为构件i为塑性状态的概率；为构件j为脆性状态的概率；为系统S中潜在脆性破坏构件j为脆性状态，构件i为塑性状态情况下的失效概率。为系统S中两个潜在脆性破坏构件均为脆性状态情况下的失效概率；为系统S中所有构件均为塑性状态情况下的失效概率。"
"412","","同理，为了计算潜在脆性破坏构件i的重要性程度，需要计算系统的失效概率。在本节中，因为系统S含有两个编号为i和j的潜在脆性破坏构件，所以系统中只含有一个潜在脆性破坏构件，即构件j。因此，其失效情况可分为如图2.5所示的两种不同情况："
"413","af2","①构件j呈现脆性后系统失效;"
"414","af2","②构件j呈现塑性时系统失效。"
"415","",""
"416","af0","图2.5不含构件i的系统失效情况分析图(左图为串联系统，右图为并联系统)"
"417","","Figure 2.5 Diagram of system failure without component i"
"418","","(The left diagram shows a series system, and the right diagram shows a parallel system.)"
"419","",""
"420","","在图2.5中，根据潜在脆性破坏构件j的呈现状态不同，系统可分为和两种情况。其中系统中构件j为脆性状态，系统中构件j为塑性状态。因此，系统的失效概率可表示为"
"421","MTDisplayEquation",""
"422","","式中：为构件j为脆性状态的概率；为系统中构件j为脆性状态情况下的失效概率；为构件j为塑性状态的概率；为系统中构件j为塑性状态情况下的失效概率。"
"423","3","当含n1个潜在脆性破坏构件时"
"424","","同样，考虑由n个构件组成的系统S，且含有n1个潜在脆性破坏构件，其中n和n1表示构件数量，不代表构件在系统中的编号。假设潜在脆性破坏构件在系统中的编号分别为i、j、k…p、q、r。每一个潜在脆性破坏构件可能呈现脆性和塑性两种状态，且其呈现脆性状态和塑性状态是相互独立的，故含有n1个潜在脆性破坏构件的系统S的失效情况共计2n1种。因此，含n1个潜在脆性破坏构件的系统S的失效概率可表示为"
"425","MTDisplayEquation",""
"426","","式中：A表示潜在脆性破坏构件i、j、k…p、q、r的集合；m是该集合中的一个元素；表示构件i为脆性状态的概率；表示构件i，j同时为脆性状态的概率；以此类推，表示构件i、j、k…p、q、r同时为脆性状态的概率。表示编号为m的潜在脆性破坏构件为塑性状态的概率。表示系统S中含一个潜在脆性破坏构件i，且其为脆性状态时的失效概率；S1中的1表示有1个潜在脆性破坏构件为塑性状态，b1中的1对应潜在脆性破坏构件i为塑性状态时的情况。表示系统S中含一个潜在脆性破坏构件j，且其为脆性状态时的失效概率；S1中的1表示有1个潜在脆性破坏构件为塑性状态，b2中的2对应潜在脆性破坏构件j为塑性状态时的情况。以此类推表示系统S中有n1-1个潜在脆性破坏构件，分别为构件i、j、k…p、q，且其为脆性状态时的失效概率；S(n1-1)中(n1-1)表示有(n1-1)个潜在脆性破坏构件，且同时为脆性状态，中对应i、j、k…p、q构件均为脆性状态。"
"427","","同理，由RAW本质可知，为计算潜在脆性破坏构件i的重要性程度，需要计算系统的失效概率。在本节中，系统S中有n1个潜在脆性破坏构件，则系统中有(n1-1)个潜在脆性破坏构件，每一个潜在脆性破坏构件均可能呈现塑性或脆性两种状态，其呈现脆性和塑性是相互独立的。所以，系统的失效情况有2n1-1种，其失效概率如公式2.5所示。"
"428","MTDisplayEquation",""
"429","","式中：A表示潜在脆性破坏构件i、j、k…p、q、r的集合，m是该集合中的一个元素。表示构件j为脆性状态的概率。表示编号为m的潜在脆性破坏构件为塑性状态时的概率。表示不含构件i的系统中构件j为脆性状态下的失效概率，其中(i)表示不含构件i。以此类推，表示不含构件i的系统中构件j、k…p、q、r均表现为脆性状态时的失效概率。"
"430","2","影响重要性程度参数的对比分析"
"431","","影响系统中构件重要性的参数有很多，如构件之间的相关性、构件的可靠度指标、构件个数等。本章节分别研究上述参数在串联系统中和并联系统中对潜在脆性破坏构件重要性程度的影响规律。"
"432","3","串联系统中单参数影响下重要性程度分析"
"433","","在串联系统中，由于需要计算的数据量较大以及需要考虑多个参数的影响，较难得到一个精准的失效概率值，因此本文采用更高效的松弛线性规划法(relaxed linear programming，RLP)来计算系统的失效概率边界，即计算出失效概率的上界与下界。因此，潜在脆性破坏构件的重要性程度存在上界与下界，分别用RAWi上界和RAWi下界表示。同时，为了更直观地表现出潜在脆性破坏构件的重要性程度变化规律，采用RAWi平均值表示潜在脆性破坏构件的重要性程度，如公式2.6所示。"
"434","MTDisplayEquation",""
"435","aa","相关系数"
"436","","本节研究在不同相关系数下，潜在脆性破坏构件的重要性程度变化规律。假设在串联系统中构件总数量n=8，潜在脆性构件数量n1=1，可靠度指标β=3.0，脆性发生概率Pbi=0.2，当相关系数分别为0.1、0.3、0.5、0.7、0.9时，相关系数与重要性程度的关系如图2.6所示。"
"437","",""
"438","af0",""
"439","af0","图2.6相关系数与重要性程度关系曲线图(串联系统)"
"440","","Figure 2.6 Graph of the relationship between correlation coefficient and degree of importance(series system)"
"441","",""
"442","","从图2.6可以看出，RAWi的上下界增幅程度存在一定的差距，其中，RAWi下界的增幅程度要大于RAWi上界的增幅程度。而采用公式2.6所示的RAWi平均值则可以很好地代替RAWi上下界的本质规律，即在串联系统中，当构件总数、可靠度指标、潜在脆性破坏构件个数等参数相同的情况下，潜在脆性破坏构件的重要性程度随着相关系数的增加而增加。"
"443","aa","构件总数量"
"444","","本节研究在串联系统中不同构件总数下，潜在脆性破坏构件的重要性程度的变化规律。假设系统中潜在脆性破坏构件个数n1=1，可靠度指标β=3.0，相关系数ρ=0.1，脆性发生概率Pbi=0.2，不同构件总数下潜在脆性构件的重要性程度的变化规律如图2.7所示。"
"445","",""
"446","",""
"447","af0",""
"448","af0","图2.7相关系数与重要性程度关系曲线图(串联系统)"
"449","","Figure 2.7 Graph of the relationship between correlation coefficient and degree of importance(series system)"
"450","",""
"451","","从图2.7中可以看出，RAWi上界和RAWi下界的增幅程度差距较小，甚至部分重合。显然采用公式2.6所示的RAWi平均值也可以直观的看出RAWi上下界的规律，即在串联系统中，潜在脆性破坏构件数量、可靠度指标、相关系数等参数相同的情况下，潜在脆性破坏构件的重要性程度随着构件总数量的增加而增加。"
"452","aa","可靠度指标"
"453","","本节研究可靠度指标对潜在脆性破坏构件的重要性程度的影响规律。假设在串联系统中构件总数量n=10，潜在脆性构件数量n1=1，相关系数ρ=0.1，脆性发生概率Pbi=0.2，可靠度指标不同的情况下潜在脆性破坏构件的重要性程度变化规律如图2.8所示。"
"454","",""
"455","af0","图2.8可靠度指标与重要性程度关系曲线图(串联系统)"
"456","","Figure 2.8 Graph of the relationship between reliability index and degree of importance(series system)"
"457","",""
"458","","从图2.8同样可以看出，RAWi上界和RAWi下界的增幅程度差距较小，并且部分重合。显然采用公式2.6所示的RAWi平均值可以更直观看出在RAWi上下界的规律，即在串联系统中，构件总数量、相关系数、潜在脆性破坏构件数量等参数一定的情况下，随着可靠度指标的升高，潜在脆性破坏构件的重要性程度在不断降低。"
"459","aa","潜在脆性破坏构件数量"
"460","","本节研究在构件总数量、相关系数、可靠度指标等参数一定的情况下，潜在脆性破坏构件数量对重要性程度的影响规律。假设在静定钢结构中构件总数量n=8，每个构件的可靠度指标β=3.0，构件之间的相关系数ρ=0.1，脆性发生概率Pbi=0.2，潜在脆性破坏构件的重要性程度随着潜在脆性破坏构件数量的变化规律如图2.9所示。"
"461","21",""
"462","af0","图2.9潜在脆性破坏构件数量与重要性程度关系曲线图(串联系统)"
"463","af2","Figure 2.9 Graph of the relationship between number of potential brittle failure components and degree of importance(series system)"
"464","","由图2.9可以看出，RAWi上界和RAWi下界的增幅程度差距非常小，甚至完全重合，显然采用公式（7）所示的RAWi平均值可以很好地反映出RAWi上下界的规律。即在构件总数量、相关系数、可靠度指标等参数相同的情况下，潜在脆性破坏构件的重要性程度随着潜在脆性破坏构件数量的增加而增加。"
"465","3","串联系统中多参数影响下重要性程度分析"
"466","","上文研究了在单参数影响下，潜在脆性破坏构件的重要性程度的变化规律，然而，在静定钢结构系统中，潜在脆性破坏构件的重要性程度不仅受单个参数的影响，而且也受多个参数共同的影响。因此，本节研究在相关系数、构件总数量等参数的共同影响下，潜在脆性破坏构件重要性程度的变化规律。因为在单参数中已经证明了采用公式2.6所示的RAWi平均值更适合表示RAWi上下界的规律，所以本节中均采用RAWi平均值表示潜在脆性破坏构件的重要性程度。"
"467","","（1）相关系数和潜在脆性破坏构件数量"
"468","","本节研究在构件总数量、可靠度指标、脆性发生概率不变的情况下，构件之间的相关系数和潜在脆性破坏构件数量对重要性程度的影响。假设在静定钢结构中，构件总数量n=8，可靠度指标β=3.0，脆性发生概率Pbi=0.2。当潜在脆性破坏构件数量n1分别为1、2、3时，潜在脆性破坏构件的重要性程度随着相关系数ρ的变化规律如图2.10所示。"
"469","",""
"470","af0","图2.10相关系数及潜在脆性破坏构件数量与重要性程度关系三维图（串联系统）"
"471","af2","Figure 2.10Three-Dimensional graph of the relationship between correlation index, number of components with potential brittle fracture, and degree of importance(series system)"
"472","af2",""
"473","","从图2.10中不难发现，在构件总数量、可靠度指标等参数相同的情况下，RAWi平均值随着构件之间的相关系数与潜在脆性破坏构件数量的增加而增加，即潜在脆性破坏构件的重要性程度在不断提高。"
"474","","（2）构件总数量和潜在脆性破坏构件数量"
"475","","本节研究在相关系数、可靠度指标、脆性发生概率等参数不变的情况下，构件总数量和潜在脆性破坏构件数量对潜在脆性破坏构件的重要性程度的影响。假设在静定钢结构中，构件之间的相关系数ρ=0.3，每个构件的可靠度指标β=3.0，脆性发生概率Pbi=0.2。潜在脆性破坏构件的重要性程度随着构件总数量及构件之间的相关系数变化规律如图2.11所示。"
"476","",""
"477","af0","图2.11潜在脆性破坏构件数量及构件总数量与重要性程度关系三维图（串联系统）"
