"Index","Style","Text"
"1047","af0","Figure 10 Error analysis plot of fitted formula values and experimental values for Ultimate load of suspenders with potentialbrittle wires"
"1048","af0",""
"1049","","从图4.13可以看出，随着潜在脆性钢丝数量的增加，含潜在脆性钢丝吊索的拟合公式值与试验值的误差在逐步提高，但整体仍较为接近。当潜在脆性钢丝数量为17根，所处层数为第5层时，含潜在脆性钢丝吊索的拟合公式值与试验值的误差最大，为4.856%。"
"1050","2","含潜在脆性钢丝吊索实例分析"
"1051","3","工程概况"
"1052","","本节依托株洲清水塘大桥作为本研究的工程实例进行分析。株洲清水塘大桥位于株洲市区，是联系湘江北岸清水塘生态新城与南岸栗雨工业园区的重要城市主干道。线路北起清霞路与清雨路交叉口，向南穿越湘江主河道，最终与南岸明日路相接。项目路线全长2.85公里，采用双向六车道，车行道净宽24.5m。桥位上游约1.8公里处为石峰大桥，下游约1.8公里处为规划中的湘芸大桥，同时邻近上游铜塘湾港区作业码头。主桥采用中承式钢桁架拱结构，主桥跨径布置为100米+408米+100米，采用双层桥面设计，边跨与主跨之比为1:4。上层桥面宽31.0米，布置机动车道；下层桥面宽10.5米，设置为行人及非机动车专用通道[85][86]。桥梁现场侧面图见图4.14。通过对桥梁各吊索检测后发现部分吊索存在漏丝和钢丝锈蚀的现象，如图4.15所示。这些缺陷极有可能造成潜在脆性钢丝的存在，从而影响整根吊索的力学性能。故对清水塘大桥中含潜在脆性钢丝吊索的最大索力分析研究是非常有必要的。"
"1053","",""
"1054","af0","图4.14清水塘大桥现场侧面图"
"1055","af0","Figure 4.14Qingshuitang Bridge side view diagram"
"1056","",""
"1057","",""
"1058","af0","图4.15吊索破损图"
"1059","af0","Figure 4.15 Diagram of damaged suspenders"
"1060","af0",""
"1061","3","含潜在脆性钢丝吊索最大索力分析"
"1062","","清水塘大桥共设有29对吊索，每根吊索之间的间距为12m。吊索中钢丝材料采用直径为7mm热镀锌铝钢丝，均呈现塑性性能，弹性模量为2.1×105MPa，抗拉标准强度为1770MPa。全桥共有三种吊索规格，型号分别为PES7-1770-187、PES7-1770-151、PES7-1770-139。本节选择PES7-1770-187型号吊索进行研究，图4.16为该吊索结构示意图。"
"1063","",""
"1064","af0","图4.16吊索结构示意图"
"1065","af0","Figure 4.16 Structural schematic of the suspenders"
"1066","af0",""
"1067","","假设该吊索中含有潜在脆性钢丝，且均在吊索截面第4层。通过有限元分析当PES7-1770-187吊索中含有2根、4根、6根、8根、10根、12根、14根、16根时吊索的最大索力。并将以上参数代入到拟合公式(4.1)中，快速计算出含潜在脆性钢丝吊索的最大索力。图4.17为含潜在脆性钢丝吊索最大索力试验值与拟合公式值对比分析图，图4.18为二者之间的误差分析图。"
"1068","",""
"1069","af0","图4.17清水塘大桥吊索最大索力试验值与拟合公式值对比分析图"
"1070","af0","Figure 4.17 Comparative analysis of experimental values and fitted formula values for the ultimate load of suspenders in the Qingshuitang Bridge"
"1071","af0",""
"1072","af0",""
"1073","af0","图4.18清水塘大桥吊索最大索力试验值与拟合公式值误差分析图"
"1074","af0","Figure 4.18 Error analysis of experimental values and fitted formula values for the ultimate load of suspenders in the Qingshuitang Bridge"
"1075","",""
"1076","","从图4.17中的图像规律可以看出，在其余条件不变的情况下，随着潜在脆性钢丝数量的增加，吊索的最大索力在不断降低。将试验值与拟合公式值进行对比分析，发现吊索的试验值要普遍高于拟合公式值，并且随着潜在脆性钢丝的增加，两者之间的差距在逐渐增大。再结合图4.18不难看出，在其余条件不变的情况下，随着潜在脆性钢丝数量的增加，拟合公式值与试验值的误差是呈现整体上升的趋势，但最大误差未超过2%。通过上述工程实例的分析不难发现，本文提出的拟合公式和试验值之间的实际差距较小，因此，本文提出的拟合公式具有较高的可靠性和精确性。"
"1077","2","本章小结"
"1078","","本文针对含潜在脆性钢丝的吊索力学性能开展了系统性的试验与仿真研究。首先，基于吊索的实际结构特征与材料属性，建立了能够反映潜在脆性钢丝力学行为的有限元模型。在此基础上，设计并开展了一系列拉伸试验，系统考察了潜在脆性钢丝的数量及其空间分布位置对吊索整体力学性能的影响规律。"
"1079","","（1）在其余条件不变的情况下，含潜在脆性钢丝吊索的最大索力与潜在脆性钢丝的数量、潜在脆性钢丝所在层数等参数呈负相关关系。"
"1080","","（2）通过非线性拟合提出了含有潜在脆性钢丝吊索的最大索力计算公式，并通过工程实例分析验证了本文所提拟合公式的准确性和有效性。"
"1081","","（3）当潜在脆性钢丝所在层数越高，随着潜在脆性钢丝数量的增加，吊索的最大索力降低幅度也在不断加大。同时，当潜在脆性钢丝数量越多，随着潜在脆性钢丝所在层数的增加，吊索的最大索力降低幅度也在不断增加。"
"1082","",""
"1083","",""
"1084","",""
"1085","1","结论与展望"
"1086","2","结论"
"1087","af2","本文以潜在脆性破坏构件的重要性程度作为研究对象，分别研究串联系统和并联系统中潜在脆性破坏构件的重要性程度，提出了计算潜在脆性破坏构件重要性程度的计算方法。并分析不同参数如相关系数、构件总数、可靠度指标等对潜在脆性破坏构件的重要性程度影响。同时本文研究并联钢结构中构件作为潜在脆性失效构件时和作为塑性失效构件时的重要性和含潜在脆性钢丝吊索的力学性能，分析不同参数下，构件作为潜在脆性失效构件时和作为塑性失效构件时的重要性程度变化和钢丝吊索的力学性能变化。主要结论如下："
"1088","af2","(1)对于潜在脆性破坏构件的在串联系统中重要性程度"
"1089","","①当构件总数、可靠度指标、潜在脆性破坏构件个数等参数相同的情况下，潜在脆性破坏构件的重要性程度随着相关系数的增加而增加。"
"1090","","②潜在脆性破坏构件数量、可靠度指标、相关系数等参数相同的情况下，潜在脆性破坏构件的重要性程度随着构件总数量的增加而增加。"
"1091","","③构件总数量、相关系数、潜在脆性破坏构件数量等参数一定的情况下，随着可靠度指标的升高，潜在脆性破坏构件的重要性程度在不断降低。"
"1092","","④在构件总数量、相关系数、可靠度指标等参数相同的情况下，潜在脆性破坏构件的重要性程度随着潜在脆性破坏构件数量的增加而增加。"
"1093","","⑤当构件总数量、可靠度指标等参数相同的情况下，潜在脆性破坏构件的重要性程度随着构件之间的相关系数与潜在脆性破坏构件数量的增加而增加。"
"1094","af2","⑥当相关系数和可靠度指标等参数相同的情况下，潜在脆性破坏构件的重要性程度随着构件总数量及潜在脆性破坏构件数量的增加而增加。"
"1095","af2","⑦在潜在脆性破坏构件数量和可靠度指标等参数不变的情况下，潜在脆性破坏构件的重要性程度随着相关系数和构件总数量的升高而升高。"
"1096","af2","(2)对于潜在脆性失效构件的在并联系统中重要性程度"
"1097","","①在相关系数，可靠度指标等参数不变的情况下，构件i为潜在脆性失效构件时，其重要性程度随着构件总数的增加而降低。而构件i为塑性失效构件时，其重要性程度同样随着构件总数的增加而降低。并且，当构件i为潜在脆性失效构件时，随着构件总数的增加，构件i的重要性程度低于其作为塑性失效构件时的重要性程度。"
"1098","af2","②在相关系数和构件总数等参数不变的情况下，构架i作为潜在脆性失效构件时，其重要性程度随着可靠度指标的增加而降低；同样构件i作为塑性失效构件时，其重要性程度也随着可靠度指标的提高而降低。并且，当构件i为潜在脆性失效构件时，随着可靠度指标的增加，构件i的重要性程度低于其作为塑性失效构件时的重要性程度。"
"1099","","③无论构件i作为塑性失效构件还是潜在脆性失效构件，其重要性程度均随着构件总数及可靠度指标的增加而降低。同时，随着构件总数和可靠度指标的增加，构件i作为潜在脆性失效构件时的重要性程度，小于其作为塑性失效构件时的重要性程度。"
"1100","","(3)对于含潜在脆性钢丝吊索的最大索力"
"1101","","①当所有潜在脆性钢丝都在同一层时，随着潜在脆性钢丝数量的增加，吊索的最大索力在不断降低。"
"1102","","②当潜在脆性钢丝数量不变时时，随着潜在脆性钢丝所处层数的增加，吊索的最大索力在不断降低。"
"1103","","③在其余条件不变的情况下，吊索的最大索力随着潜在脆性钢丝数量和潜在脆性钢丝所在层数的增加而降低。当潜在脆性钢丝所在层数越高，随着潜在脆性钢丝数量的增加，吊索的最大索力降低幅度也在不断加大。同时，当潜在脆性钢丝数量越多，随着潜在脆性钢丝所在层数的增加，吊索的最大索力降低幅度也在不断增加。"
"1104","",""
"1105","2","展望"
"1106","","随着研究越来越深入，关于构件重要性程度的研究也越来越多。由于本文考虑的方法较少且在研究的过程中，部分参数考虑的是理想状态下的情况，为使该课题更加全面深入，后续可能需要考虑以下问题。"
"1107","","(1)本文研究潜在脆性构件重要性程度的方法仅考虑了RAW，后续研究可运用更多重要性评估方法进行研究对比。"
"1108","","(2)本文研究了关于潜在脆性构件在串联系统和并联系统中的重要性程度，然而实际工程中混联系统居多，后续可针对潜在脆性构件在混联系统中的重要性程度。"
"1109","","(3)影响构件重要性程度的因素有很多，本文考虑的构件状态认定为理论值，实际工程中每个构件的参数可能会各不相同，后续可以考虑随机变量的影响以及细化每个构件的参数。"
"1110","",""
"1111","",""
"1112","",""
"1113","",""
"1114","",""
"1115","",""
"1116","",""
"1117","1","致谢"
"1118","ds-markdown-paragraph","时光荏苒，又逢一年毕业时节。回首三年时光，我不仅在学术研究上有所精进，更在待人接物中收获成长。在此，谨以最诚挚的心意，向三年来在学习与生活中给予我无私帮助的人们，道一声感谢。"
"1119","ds-markdown-paragraph","首先，衷心感谢我的导师昌毅老师。三年研途，老师倾注大量心力引领我前行。每当我陷入研究困境，老师总能拨云见日，为我指点迷津；每当我因点滴进展而沾沾自喜，老师又总适时提醒我戒骄戒躁、稳步前行。从论文选题到最终成稿，老师始终悉心指导，逐字逐句推敲修改。昌毅老师严谨治学的态度与对学术的热忱，深深感染并激励着我。这份品格我将珍藏于心，也愿在未来的道路上，以此为范，不断修己、成己。"
"1120","ds-markdown-paragraph","其次，感谢邱森贵师兄、马东杰师兄、杨仁镪师兄、朱尚鲜师兄在学习中的帮助，也感谢室友陈伟高、孙仁祥在日常生活中给予我的照顾与陪伴，感谢同级李英豪、杨子健、蒋志豪让这三年的时光明亮而有趣。愿你们前程似锦，学有所成，工作顺遂。"
"1121","ds-markdown-paragraph","最后，深深感谢我的父母。无论顺逆，他们始终是我最坚定的后盾。他们的殷切目光，是我不断向前的力量源泉。祈愿父母身体健康，平安喜乐。"
"1122","ds-markdown-paragraph","行文至此，也想对未来的自己道一声珍重：愿初心不改，步履不停，做热爱之事，走无悔之路。"
"1123","",""
"1124","",""
"1125","",""
"1126","",""
"1127","",""
"1128","",""
"1129","",""
"1130","",""
"1131","",""
"1132","",""
"1133","",""
"1134","",""
"1135","",""
"1136","",""
"1137","",""
"1138","",""
"1139","",""
"1140","",""
"1141","",""
"1142","",""
"1143","1","攻读硕士学位期间取得的科研成果"
"1144","","1.学术论文"
"1145","aa","静定钢结构中潜在脆性破坏构件重要性程度评估方法[J].科学技术与工程.2025.( 已录用)"
"1146","aa","并联钢结构中脆性失效构件重要性评估方法研究[J].塑性工程学报.2025. (已录用)"
"1147","aa","含潜在脆性破坏钢构件的并联钢结构可靠性分析方法研究[J]. 塑性工程学报, 2025"
"1148","aa","基于最远点法Q235含裂纹损伤钢构件屈服强度折减系数法研究 [J].塑性工程学报, 2025"
"1149","","2.科研项目"
"1150","aa","参与国家自然科学基金（批准号：No.52268020)项目，静定钢结构中潜在脆性破坏构件重要性程度评估方法。"
"1151","aa","参与中交第三航务工程局有限公司资助项目（2024-三峡锚建综-027）并联钢结构中脆性失效构件重要性评估方法研究"
"1152","",""
"1153","",""
"1154","",""
"1155","",""
"1156","",""
"1157","",""
"1158","",""
"1159","",""
"1160","",""
"1161","",""
"1162","",""
"1163","",""
"1164","",""
"1165","",""
"1166","",""
"1167","",""
"1168","",""
"1169","",""
"1170","",""
"1171","",""
"1172","",""
"1173","",""
"1174","",""
"1175","",""
"1176","1","参考文献"
"1177","aa","徐匡迪. 中国钢铁工业的发展和技术创新 [J]. 钢铁, 2008, (02): 1-13. DOI:10.13228/j.boyuan.issn0449-749x.2008.02.023."
"1178","aa","孙嘉琪,于秋波. 地震荷载下装配式钢结构的屈曲约束支撑性能研究 [J]. 兵器材料科学与工程, 2026, 49 (01): 119-126. DOI:10.14024/j.cnki.1004-244x.20251204.001."
"1179","aa","王元清,林云,周晖等.高强度钢材及其焊缝脆性断裂与疲劳性能的研究进展[J].建筑钢结构进展,2012,14(05):21-28."
"1180","aa","赵冲,蒋媛媛,黄嘉欢,等. 梁端削弱形式对火灾下钢框架抗连续倒塌性能影响 [J]. 科学技术与工程, 2024, 24 (22): 9520-9528."
"1181","aa","刘梦,孙健巍.建筑结构用高强度钢材力学性能研究[J].中国住宅设施,2023(05):133-135."
"1182","aa","武际可. 埃菲尔和巴黎埃菲尔铁塔 [J]. 力学与实践, 2010, 32 (02): 144-146."
"1183","aa","世界上著名的跨海大桥 [J]. 中外公路, 2004, (02): 88."
"1184","aa","李祎.能量释放率对栓焊钢节点的脆断性能的影响[D].兰州理工大学,2011."
"1185","aa","王元清.钢结构脆性破坏事故分析[J].工业建筑,1998(05):55-58."
"1186","aa","钱骏巍,梁汝鸣,葛序尧,等. 某大跨度拱形空间钢结构体系选型分析与设计 [J]. 建筑结构, 2025, 55 (22): 82-88. DOI:10.19701/j.jzjg.LS230073."
"1187","aa","苏益声,许安邦,陈宗平.钢结构脆性破坏浅析[J].广西大学学报(自然科学版),2003(03):254-257"
"1188","aa","聂琪,王人鹏,罗永峰. 既有结构构件重要性评价及分类方法研究现状[C]//2018年全国建筑钢结构行业大会. 上海：中国建筑金属结构协会，上海市金属结构行业协会, 2018: 2-5."
"1189","aa","E. Orowan a Type of Plastic Deformation New in Metals[J]. Nature, 1942, 149(149):643-644."
"1190","aa","曹伟翔,谢昭山.沸腾钢焊接接头的缺口脆性[J].焊接,1960(02)."
"1191","aa","王元清. 钢结构在低温下脆性破坏研究概述 [J]. 钢结构, 1994, (04): 217-221."
"1192","aa","底素卫,郭全花,陈永强. 焊接钢结构的脆性断裂 [J]. 河北建筑工程学院学报, 2003, (02): 53-54."
"1193","aa","王元清,周晖,石永久,等. 钢结构厚板的低温断裂韧性试验 [J]. 沈阳工业大学学报, 2013, 35 (02): 224-229."
"1194","aa","周剑,朱丽莹,侯全胜,等. 装配式钢节点混合框架梁柱节点抗震性能试验研究 [J]. 建筑结构, 2025, 55 (24): 80-88. DOI:10.19701/j.jzjg.20230815."
"1195","aa","买彦硕. 含潜在脆性破坏构件的钢结构串联系统可靠性分析[D]. 东华理工大学, 2019."
"1196","aa","易林莉. 含潜在脆性破坏构件的并联钢结构系统可靠性分析及应用[D]. 东华理工大学, 2020. DOI:10.27145/d.cnki.ghddc.2020.000040."
"1197","aa","余柳明. 含裂纹损伤钢构件的拉伸试验及其呈现脆性性能的概率分析方法[D]. 东华理工大学, 2021. DOI:10.27145/d.cnki.ghddc.2021.000372."
"1198","aa","邹杨洋. 含不同角度裂纹损伤钢构件力学试验及脆性性能概率分析研究[D]. 东华理工大学, 2023. DOI:10.27145/d.cnki.ghddc.2023.000199."
"1199","aa","昌毅,邱森贵,吴仁彬,等. 含潜在脆性破坏钢构件的并联钢结构可靠性分析方法研究 [J]. 塑性工程学报, 2025, 32 (08): 260-267."
"1200","aa","Fussell J B. How to hand-calculate system relia-bility characteristics[J]. Reliability IEEE Trans-actions on, 1975, 24(3):169-174.."
"1201","aa","Anders, G.J. 1990. Probability Concepts in Electric Power Sys tems. New York: J. Wiley & Sons."
"1202","aa","Borgonovo E, Apostolakis G E. A new im-portance measure for risk-informed decision making[J]. Reliability Engineering & System Safety, 2001, 72(2):193-212."
"1203","aa","Vinod, G., Kushwaha, H.S., Verma, A.K., & Srividya, A. 2003. Importance measures in rank-ing piping components for risk informed in-service inspection. Reliability Engineering and System Safety Vol. 80: 107-113."
"1204","aa","叶列平,林旭川,曲哲,等. 基于广义结构刚度的构件重要性评价方法 [J]. 建筑科学与工程学报, 2010, 27 (01): 1-6+20. DOI:10.19815/j.jace.2010.01.001."
"1205","aa","董君. 层次分析法权重计算方法分析及其应用研究 [J]. 科技资讯, 2015, 13 (29): 218+220. DOI:10.16661/j.cnki.1672-3791.2015.29.218."
"1206","aa","孟哲,淳庆. 基于能量方法的江浙地区抬梁式及穿斗式传统民居木构件重要性分析 [J]. 文物保护与考古科学, 2018, 30 (03): 94-102. DOI:10.16334/j.cnki.cn31-1652/k.2018.03.011."
"1207","aa","姜岚,王茜雯,唐波. 基于多评价指标的输电铁塔构件重要性分类方法 [J]. 建筑结构, 2023, 53 (S2): 1222-1229. DOI:10.19701/j.jzjg.23S2644."
"1208","aa","花全均,淳庆,张承文,等. 基于荷载修正的传统木构建筑构件重要性分析方法研究 [J]. 文物保护与考古科学, 2024, 36 (02): 73-84. DOI:10.16334/j.cnki.cn31-1652/k.20230302858."
"1209","aa","FABER M H, ENGELUND S, RACKWITZ R. Aspects of parallel wire cable reliability[J]. Structural Safety, 2003, 25(2): 201-225."
"1210","aa","郑亚明,欧阳平,安琳. 锈蚀钢绞线力学性能的试验研究 [J]. 现代交通技术, 2005, (06): 33-36."
"1211","aa","罗渝,何江达,许有飞,等. 围岩变形模量对压力分散型锚索力学性能的影响研究 [J]. 红水河, 2006, (01): 66-69."
"1212","aa","郑静,曾辉辉,朱本珍. 腐蚀对锚索力学性能影响的试验研究 [J]. 岩石力学与工程学报, 2010, 29 (12): 2469-2474."
"1213","aa","曾严红，顾祥林，张伟平等. 锈蚀钢绞线力学性能研究[J].建筑材料学报.2010,13(2) 169-174."
"1214","aa","Jiang W. A concise finite element model for pure bending analysis of simple wire strand[J]. International Journal of Mechanical Sci-ences, 2012, 54(1): 69-73."
"1215","aa","乔燕,李爱群,缪长青,等. 索承式桥梁腐蚀吊索安全性能评估 [J]. 土木建筑与环境工程, 2015, 37 (04): 28-35"
"1216","aa","杨世聪,张劲泉,姚国文. 基于图像灰度分析的腐蚀钢绞线细观损伤行为 [J]. 固体力学学报, 2018, 39 (03): 305-315. DOI:10.19636/j.cnki.cjsm42-1250/o3.2018.006."
"1217","aa","顾硕. 随机荷载下桥梁拉吊索腐蚀钢丝疲劳寿命研究[D]. 大连理工大学, 2020. DOI:10.26991/d.cnki.gdllu.2020.001482."
"1218","aa","朱国超. 不同轴偏转角钢绞线吊索力学性能研究[D]. 广西：广西大学, 2022.002442."
"1219","aa","张召磊. 桥梁吊索高温后力学性能及剩余寿命评估研究[D]. 东南大学, 2022. DOI:10.27014/d.cnki.gdnau.2022.004887."
"1220","aa","谢清清,邓年春. 轴偏转角对吊索腐蚀钢丝力学性能影响研究 [J]. 华东交通大学学报, 2023, 40 (04): 103-111. DOI:10.16749/j.cnki.jecjtu.2023.04.002."
"1221","aa","孙冰,何洪,吴昌根等.全钢结构对比传统混凝土结构的优势[J].施工技术,2017,46(S2):445-449."
"1222","aa","黄丹,王卫永.装配式钢结构建筑体系研究及应用综述[J].建筑钢结构进展,2022,24(08):1-18."
"1223","aa","唐红元,陆跃文,杨利容等.钢结构基本原理[M].重庆:重庆大学出版社,2016."
"1224","aa","王元清.钢结构脆性破坏事故分析[J].工业建筑,1998(05):55-58."
"1225","aa","徐丽丽,陈建辉. 基于抗震概念设计的剪力墙高层住宅计算控制研究 [J]. 工程抗震与加固改造, 2023, 45 (02): 71-76+82. DOI:10.16226/j.issn.1002-8412.2023.02.010."
"1226","aa","磨恬静. 关于钢结构脆性破坏的认识与分析 [J]. 中国设备工程, 2023, (16): 84-86."
"1227","aa","昌毅,江元琪,邹杨洋,等. 含共线等长双裂纹损伤钢构件的力学试验及分析 [J]. 科学技术与工程, 2023, 23 (23): 10030-10038."
"1228","aa","Kalos M H．Monte Carlo Methods．New York： John Wiley and Sons，1986"
"1229","aa","全国钢标准化技术委员会(SAC/TC 183).钢丝绳通用技术条件:GB/T 20118-2017[S].中国标准出版社,2017."
"1230","aa","全国钢标准化技术委员会(SAC/TC 183).预应力混凝土用钢丝:GB/T 5223-2014[S].中国标准出版社,2014."
"1231","aa","于春蕾.单股钢丝绳力学性能高效数值模拟技术研究[D].燕山大学,2017."
"1232","aa","刘梦,孙健巍.建筑结构用高强度钢材力学性能研究[J].中国住宅设施,2023(05):133-135."
"1233","aa","张其林,满延磊,常治国,等.钢结构全过程设计系统的研发和应用[J].建筑结构,2024,54(24):123-129,122."
"1234","aa","昌毅,余柳明,江元琪,等. 含裂纹损伤钢构件塑性性能分析方法 [J]. 塑性工程学报, 2023, 30 (05): 157-165."
"1235","aa","郝成文,孙祥煜,孙倩,等. Q235钢板旋压成形断裂原因分析 [J]. 大连交通大学学报, 2008, (04): 64-67."
"1236","aa","王元清,林云,周晖,等.高强度钢材及其焊缝脆性断裂与疲劳性能的研究进展[J].建筑钢结构进展,2012,14(05):21-28."
"1237","aa","廖芳芳,王伟,李文超,等.钢结构节点断裂的研究现状[J].建筑科学与工程学报,2016,33(01):67-75."
"1238","aa","磨恬静. 关于钢结构脆性破坏的认识与分析 [J]. 中国设备工程, 2023, (16): 84-86."
"1239","aa","李宁,杨博,姜绍飞. 基于构件重要性系数的结构易损性分析[J]. 辽宁工程技术大学学报(自然科学版),2010,29(01):83-86."
"1240","aa","陈小庆,于沪平,申昱,等. 模糊层次分析法在决策半固态微挤压尺寸精度影响因素的重要程度中的应用 [J]. 塑性工程学报, 2015, 22 (04): 35-38."
"1241","aa","朱南海,李杰明,贺小玲,等. 基于易损性与冗余度分析的构件重要性评价方法 [J]. 计算力学学报, 2020, 37 (05): 608-615."
"1242","aa","林拥军,肖恬煦,张曾鹏,等. 基于层次分析法-隶属度理论的混凝土框架结构安全性模糊综合评价方法 [J]. 工业建筑, 2022, 52 (10): 28-38+45. DOI:10.13204/j.gyjzg22041612."
"1243","aa","昌毅, 马东杰, 李英豪, 等. 含不同角度等长双裂纹损伤钢构件的力学试验及剩余极限强度研究[J]. 塑性工程学报, 2025, 32 (4): 210-218."
"1244","aa","江元琪, 昌　毅, 邹杨洋, 等. 含裂纹损伤钢构件力学参数的有限元模拟及灵敏度分析[J]. 塑性工程学报, 2024, 31 (9): 215 -222."
"1245","aa","刘莹昕,刘飒,王威尧. 层次分析法的权重计算及其应用 [J]. 沈阳大学学报(自然科学版), 2014, 26 (05): 372-375."
"1246","aa","张明. 结构可靠度分析-方法与程序.[M]北京:科学出版社,2009."
"1247","aa","杨浩荣. 自锚式悬索桥吊索时变可靠度研究[D].大连：大连理工大学, 2023.001475."
"1248","aa","路韡,李子奇,刘世忠,等. 自锚式悬索桥吊索不接长体系转换方案及索鞍数值模拟 [J]. 工程科学与技术, 2023, 55 (01): 304-312. 202100466"
"1249","aa","唐贺强,肖海珠. 悬索桥销接式平行钢丝吊索设计研究与建议 [J]. 桥梁建设, 2025, 55 (03): 120-125. 1003-4722.2025.03.016."
"1250","aa","张波. 大跨悬索桥吊索可靠度及断裂分析[D]. 西南交通大学, 2017."
"1251","aa","侯泽鹏. 大跨铁路悬索桥吊索监测与耐久性评估研究[D]. 石家庄铁道大学, 2024.000359."
"1252","aa","罗小勇,李政. 无粘结预应力钢绞线锈蚀后力学性能研究 [J]. 铁道学报, 2008, (02): 108-112."
"1253","aa","冉崇阳. 悬索桥短吊索空间受力特性与腐蚀疲劳行为研究[D]. 重庆交通大学, 2025.000840."
"1254","aa","Daniels H E. The statistical theory of the strength of bundles of threads.[J]. Proceedings of the Royal Society of London. Series A. Mathematical and Physical Sciences, 1945, 183(995): 405 435."
"1255","aa","兰成明, 李惠, 鞠杨. 平行钢丝拉索承载力评定[J]. 土木工程学报, 2013, 46(05): 31-38."
"1256","aa","Matteo J, Deodatis G, Billington D P. Safety analysis of suspen-sion-bridge cables: Williamsburg bridge[J]. Journal of Structural Engineering, 1994, 120(11): 3197-3211."
"1257","aa","Weibull W. AStatistical theory ofthe Strength of materials[J]. Proc. Royal 4cademy Engrg Science, 1939, 15."
"1258","aa","中华人民共和国交通运输部. 斜拉桥用热挤聚乙烯高强钢丝拉索: GB/T 18365-2018[S]. 中国标准出版社, 2018."
"1259","aa","卢冲,骆治安,胡锦,等. 高强度密封钢丝绳在公路悬索桥吊索和斜拉索应用 [J]. 金属制品, 2025, 51 (06): 9-13."
"1260","aa","孙洪滨,冯利波,师丞鸿,等. 考虑吊索力影响的悬索桥销接式索夹抗滑性能研究 [J]. 长安大学学报(自然科学版), 2025, 45 (06): 135-142. DOI:10.19721/j.cnki.1671-8879.2025.06.011."
"1261","aa","蔡梦非,顾民杰,吴万忠,等.株洲清水塘大桥双层钢桁拱桥下部结构设计[J].城市道桥与防洪,2022,(09):91-94"
"1262","aa","曾贤斌. 株洲市清水塘大桥工程总体设计及主桥关键施工技术分析 [J]. 城市建设理论研究(电子版), 2025, (26): 125-127. DOI:10.19569/j.cnki.cn119313/tu.202526041."
